# ===========================================
# robots.txt - Root Domain
# Location: https://funnyscarry100.github.io/Powerball-Mega-Millions-EuroMillions/robots.txt
# Status: NON-CANONICAL (redirect only)
# Last Updated: 2026-09-13
# ===========================================

# -------------------------------------------
# This root domain is a redirect only.
# The canonical website is located at:
# https://funnyscarry100.github.io/Powerball-Mega-Millions-EuroMillions/
# -------------------------------------------

# -------------------------------------------
# DEFAULT RULE
# -------------------------------------------
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/
Crawl-delay: 1

# Point all bots to the canonical sitemap
Sitemap: https://funnyscarry100.github.io/Powerball-Mega-Millions-EuroMillions/sitemap.xml

# ===========================================
# WORLDWIDE SEARCH ENGINES
# ===========================================

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /
Crawl-delay: 2

User-agent: Googlebot-News
Allow: /
Crawl-delay: 2

User-agent: Googlebot-Video
Allow: /
Crawl-delay: 2

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: msnbot
Allow: /
Crawl-delay: 2

# Yandex
User-agent: YandexBot
Allow: /
Crawl-delay: 2

# Baidu
User-agent: Baiduspider
Allow: /
Crawl-delay: 3

# Naver
User-agent: Yeti
Allow: /
Crawl-delay: 2

# Seznam
User-agent: SeznamBot
Allow: /
Crawl-delay: 2

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

# Yahoo
User-agent: Slurp
Allow: /
Crawl-delay: 2

# Apple
User-agent: Applebot
Allow: /
Crawl-delay: 2

# ===========================================
# SOCIAL MEDIA BOTS
# ===========================================

User-agent: FacebookExternalHit
Allow: /
Crawl-delay: 2

User-agent: Twitterbot
Allow: /
Crawl-delay: 2

User-agent: LinkedInBot
Allow: /
Crawl-delay: 2

User-agent: TelegramBot
Allow: /
Crawl-delay: 2

User-agent: WhatsApp
Allow: /
Crawl-delay: 2

# ===========================================
# AI CRAWLERS
# ===========================================

# OpenAI
User-agent: GPTBot
Allow: /
Crawl-delay: 5

User-agent: ChatGPT-User
Allow: /
Crawl-delay: 2

User-agent: OAI-SearchBot
Allow: /
Crawl-delay: 2

# Anthropic
User-agent: ClaudeBot
Allow: /
Crawl-delay: 5

User-agent: Claude-User
Allow: /
Crawl-delay: 2

# Perplexity
User-agent: PerplexityBot
Allow: /
Crawl-delay: 2

# Common Crawl
User-agent: CCBot
Allow: /
Crawl-delay: 5

# Google AI
User-agent: Google-Extended
Allow: /
Crawl-delay: 5

# Meta AI
User-agent: meta-externalagent
Allow: /
Crawl-delay: 5

# ByteDance
User-agent: Bytespider
Allow: /
Crawl-delay: 5

# Amazon
User-agent: Amazonbot
Allow: /
Crawl-delay: 5

# ===========================================
# SEO TOOLS
# ===========================================

User-agent: SemrushBot
Allow: /
Crawl-delay: 5

User-agent: AhrefsBot
Allow: /
Crawl-delay: 5

User-agent: MJ12bot
Allow: /
Crawl-delay: 5

User-agent: DotBot
Allow: /
Crawl-delay: 5

# ===========================================
# BAD BOTS
# ===========================================

User-agent: MauiBot
Disallow: /

User-agent: PiplBot
Disallow: /

# ===========================================
# HOST
# ===========================================

Host: funnyscarry100.github.io
